ATOMS
N 44.088 -3.177 8.889
CA 43.657 -1.806 9.001
C 42.241 -1.917 9.550
O 41.580 -2.945 9.352

N 41.807 -0.907 10.263
CA 40.451 -0.846 10.828
C 40.000 0.635 10.891
O 40.790 1.498 10.642

N 38.755 0.923 11.234
CA 38.229 2.270 11.277
C 39.077 3.216 12.123
O 39.248 4.393 11.782

N 39.594 2.741 13.269
CA 40.403 3.605 14.130
C 41.711 3.983 13.463
O 42.097 5.151 13.453

N 42.411 3.003 12.910
CA 43.669 3.297 12.214
C 43.442 4.163 10.994
O 44.231 5.008 10.667

N 42.318 3.993 10.341
CA 42.019 4.783 9.167
C 41.839 6.241 9.539
O 42.409 7.178 8.926

N 40.964 6.483 10.491
CA 40.719 7.875 10.905
C 41.943 8.536 11.579
O 42.137 9.732 11.534

N 42.773 7.754 12.239
CA 43.970 8.337 12.855
C 44.911 8.862 11.771
O 45.568 9.861 11.949

N 44.952 8.185 10.610
CA 45.754 8.613 9.489
C 45.147 9.868 8.869
O 45.832 10.858 8.617

N 43.817 9.880 8.701
CA 43.146 11.031 8.100
C 43.099 12.316 8.949
O 43.106 13.419 8.444

N 43.028 12.165 10.257
CA 42.836 13.293 11.161
C 44.104 13.713 11.871
O 44.245 14.846 12.242

N 45.012 12.796 12.050
CA 46.286 13.011 12.737
C 46.021 13.071 14.228
O 44.920 12.736 14.713

N 47.015 13.515 14.972
CA 46.825 13.667 16.412
C 47.511 14.936 16.874
O 48.687 15.151 16.622

N 46.769 15.782 17.561
CA 47.321 17.014 18.120
C 46.824 17.160 19.549
O 45.636 17.036 19.801

N 47.742 17.435 20.469
CA 47.419 17.562 21.882
C 47.142 18.965 22.387
O 46.863 19.118 23.569

N 47.226 19.963 21.515
CA 46.984 21.367 21.835
C 45.887 21.852 20.915
O 45.769 21.318 19.817

N 45.006 22.773 21.355
CA 43.905 23.250 20.477
C 44.467 23.706 19.144
O 45.488 24.369 19.121

N 43.799 23.402 18.049
CA 44.325 23.832 16.750
C 43.152 24.140 15.859
O 42.024 23.863 16.216

N 43.373 24.727 14.708
CA 42.281 24.989 13.826
C 42.221 23.928 12.730
O 43.261 23.538 12.204

N 41.007 23.433 12.411
CA 40.880 22.432 11.372
C 41.006 23.075 9.975
O 41.329 24.260 9.819

