ATOMS
N 44.088 -3.177 8.889
O 41.580 -2.945 9.352

N 41.807 -0.907 10.263
O 40.790 1.498 10.642
H 42.434 -0.133 10.433

N 38.755 0.923 11.234
O 39.248 4.393 11.782
H 38.139 0.161 11.479

N 39.594 2.741 13.269
O 42.097 5.151 13.453
H 39.423 1.782 13.538

N 42.411 3.003 12.910
O 44.231 5.008 10.667
H 42.078 2.051 12.968

N 42.318 3.993 10.341
O 42.409 7.178 8.926
H 41.654 3.303 10.661

N 40.964 6.483 10.491
O 42.137 9.732 11.534
H 40.466 5.723 10.933

N 42.773 7.754 12.239
O 45.568 9.861 11.949
H 42.587 6.765 12.320

N 44.952 8.185 10.610
O 45.832 10.858 8.617
H 44.400 7.344 10.519

N 43.817 9.880 8.701
O 43.106 13.419 8.444
H 43.271 9.082 8.994

N 43.028 12.165 10.257
O 44.245 14.846 12.242
H 43.109 11.236 10.646

N 45.012 12.796 12.050
O 44.920 12.736 14.713
H 44.823 11.872 11.689

N 47.015 13.515 14.972
O 48.687 15.151 16.622
H 47.902 13.748 14.549

N 46.769 15.782 17.561
O 45.636 17.036 19.801
H 45.791 15.573 17.705

N 47.742 17.435 20.469
O 46.863 19.118 23.569
H 48.701 17.561 20.177

N 47.226 19.963 21.515
O 45.769 21.318 19.817
H 47.475 19.735 20.563

N 45.006 22.773 21.355
O 45.488 24.369 19.121
H 45.095 23.143 22.291

N 43.799 23.402 18.049
O 42.024 23.863 16.216
H 42.936 22.880 18.104

N 43.373 24.727 14.708
O 43.261 23.538 12.204
H 44.312 24.993 14.446

N 41.007 23.433 12.411
O 41.329 24.260 9.819
H 40.185 23.761 12.898

N 40.740 22.302 8.943
O 40.187 24.709 6.373
H 40.421 21.354 9.083

N 38.787 23.939 8.023
O 37.212 27.168 8.716
H 38.660 23.229 8.730

N 38.957 26.138 9.600
O 38.619 27.907 12.724
H 39.534 25.309 9.580

N 38.066 25.797 12.178
O 39.135 24.092 14.241
H 38.077 25.050 11.498

N 38.101 25.434 15.780
O 37.372 23.099 17.301
H 37.390 26.136 15.932

N 39.602 22.703 17.190
O 41.623 21.584 18.531
H 40.503 23.159 17.164

N 40.747 19.573 18.622
O 40.916 16.916 18.740
H 39.973 18.975 18.368

N 42.945 16.834 19.538
O 43.787 15.316 17.271
H 43.765 17.354 19.817

N 42.176 13.823 17.925
O 39.677 13.007 15.933
H 41.620 13.505 18.706

N 40.817 14.874 15.436
O 37.385 15.719 15.067
H 41.668 15.408 15.541

N 38.663 16.026 16.855
O 37.779 18.599 18.237
H 39.599 16.066 17.232

N 36.042 18.076 16.928
O 34.353 19.448 18.883
H 35.523 17.350 16.455

N 35.626 21.202 18.496
O 33.054 22.628 20.344
H 36.260 21.691 17.881

N 34.221 23.701 18.746
O 34.586 25.375 16.688
H 35.076 23.734 18.210

N 32.398 25.925 16.591
O 32.989 28.894 14.759
H 31.497 25.857 17.042

N 32.529 28.427 16.911
O 35.134 29.517 17.392
H 32.269 27.724 17.588

N 34.355 31.538 16.825
O 37.674 32.699 17.765

N 35.855 32.261 18.953
O 36.745 30.342 20.975
H 34.892 31.958 18.979

N 38.590 31.563 20.915
O 39.137 29.230 23.468
H 39.004 32.453 20.677

N 38.421 31.272 23.493
O 36.750 29.317 25.866
H 38.286 32.164 23.039

N 35.858 30.340 24.039
O 34.557 27.097 24.141
H 35.952 31.105 23.387

N 36.287 27.870 22.985
O 37.257 24.709 24.155
H 36.767 28.687 22.635

N 38.134 26.742 24.722
O 37.756 24.760 27.598
H 38.267 27.707 24.454

N 36.508 26.503 26.982
O 34.477 23.913 28.218
H 36.447 27.329 26.403

N 34.636 24.608 26.093
O 34.636 21.128 26.211
H 34.902 25.351 25.463

N 36.366 22.507 25.752
