ATOMS
N 44.088 -3.177 8.889
CA 43.657 -1.806 9.001
C 42.241 -1.917 9.550
O 41.580 -2.945 9.352
HA 44.298 -1.251 9.686
H1 44.919 -3.223 8.317
H2 44.292 -3.543 9.808
H3 43.355 -3.726 8.463

N 41.807 -0.907 10.263
CA 40.451 -0.846 10.828
C 40.000 0.635 10.891
O 40.790 1.498 10.642
H 42.434 -0.133 10.433
HA 39.785 -1.360 10.135

N 38.755 0.923 11.234
CA 38.229 2.270 11.277
C 39.077 3.216 12.123
O 39.248 4.393 11.782
H 38.139 0.161 11.479
HA 38.299 2.646 10.256

N 39.594 2.741 13.269
CA 40.403 3.605 14.130
C 41.711 3.983 13.463
O 42.097 5.151 13.453
H 39.423 1.782 13.538
HA 39.841 4.523 14.300

N 42.411 3.003 12.910
CA 43.669 3.297 12.214
C 43.442 4.163 10.994
O 44.231 5.008 10.667
H 42.078 2.051 12.968
HA 44.331 3.826 12.899

N 42.318 3.993 10.341
CA 42.019 4.783 9.167
C 41.839 6.241 9.539
O 42.409 7.178 8.926
H 41.654 3.303 10.661
HA 42.837 4.691 8.452

N 40.964 6.483 10.491
CA 40.719 7.875 10.905
C 41.943 8.536 11.579
O 42.137 9.732 11.534
H 40.466 5.723 10.933
HA 40.483 8.450 10.010

N 42.773 7.754 12.239
CA 43.970 8.337 12.855
C 44.911 8.862 11.771
O 45.568 9.861 11.949
H 42.587 6.765 12.320
HA 43.678 9.158 13.510

N 44.952 8.185 10.610
CA 45.754 8.613 9.489
C 45.147 9.868 8.869
O 45.832 10.858 8.617
H 44.400 7.344 10.519
HA 46.757 8.848 9.845

N 43.817 9.880 8.701
CA 43.146 11.031 8.100
C 43.099 12.316 8.949
O 43.106 13.419 8.444
H 43.271 9.082 8.994
HA 43.719 11.281 7.207

N 43.028 12.165 10.257
CA 42.836 13.293 11.161
C 44.104 13.713 11.871
O 44.245 14.846 12.242
H 43.109 11.236 10.646
HA 42.480 14.140 10.574

N 45.012 12.796 12.050
CA 46.286 13.011 12.737
C 46.021 13.071 14.228
O 44.920 12.736 14.713
H 44.823 11.872 11.689

N 47.015 13.515 14.972
CA 46.825 13.667 16.412
C 47.511 14.936 16.874
O 48.687 15.151 16.622
H 47.902 13.748 14.549
HA 45.758 13.744 16.623

